,Aircraft Name,,Engine,Fuel Consumtion (lbs/km),Cruise Speed (kph),CO2 Emmision (pax/km),Cost ($),Capacity ,Runway (ft),Range (ft),A-Check ($),Maint. Check (hrs),Pilots,Crew,Engineers,Tech,Fuel/seat,Fuel/seat*cost
137,ERJ 170-200AR,160,GE CF34-8E,8.48,890,0.1,2172603,85,2000,3706,81473,460,2,2,1,1,0.09976470588,216749.0993
107,B737-200,134,PW JT8D-15A,13.08,957,0.15,2217362,130,7550,4170,299344,350,2,4,2,7,0.1006153846,223100.7305
244,B717-200,241,RR BR715-C1-30,8.46,761,0.11,2238611,134,6450,3815,117527,500,2,3,1,3,0.06313432836,141333.2019
244,B717-200,240,RR BR715-A1-30,8.64,761,0.11,2238611,134,6450,3815,117527,500,2,3,1,3,0.06447761194,144340.2913
228,MD-81,224,PW JT8D-209,17.44,819,0.2,2296357,172,2000,2910,241117,340,2,3,2,3,0.1013953488,232839.9191
182,Tu-334-100D,188,D436-T2,9.72,828,0.11,2343641,102,2000,4100,117182,450,2,3,1,3,0.09529411765,223335.2012
139,ERJ 190-100LR,34,GE CF34-10E,10.1,870,0.12,2367883,110,2000,4260,76956,490,2,2,1,2,0.09181818182,217414.7118
46,B737-600,53,CFM 56-7,11.4,761,0.15,2460985,110,7550,5648,129202,480,2,3,1,4,0.1036363636,255047.5364
108,B737-300,135,CFM56-3,12,795,0.15,2464401,128,7550,4707,215635,360,2,4,2,6,0.09375,231037.5938
19,ERJ 190-100AR,34,GE CF34-10E,10.1,870,0.12,2472381,110,2000,4448,86533,490,2,2,1,1,0.09181818182,227009.5282
134,ERJ 170-100AR,160,GE CF34-8E,7.42,890,0.09,2512492,78,2000,3892,69094,500,2,2,1,1,0.09512820513,239008.8544
183,Tu-334-120D,189,BR715-56,7.28,733,0.1,2600869,102,2000,4100,130043,460,2,3,1,3,0.07137254902,185630.6502
302,C S100,291,PW1521G,12.72,854,0.15,2697150,110,4449,5463,53943,550,2,4,2,4,0.1156363636,311888.6182
302,C S100,292,PW1524G,12.96,904,0.15,2697150,110,4449,5463,53943,550,2,4,2,4,0.1178181818,317773.3091
302,C S100,290,PW1519G,13.2,904,0.15,2697150,110,4449,5463,53943,550,2,4,2,4,0.12,323658
142,ERJ 190-200AR,34,GE CF34-10E,9.09,870,0.11,2825347,120,2000,4077,84760,500,2,2,2,1,0.07575,214020.0353
229,MD-88,227,PW JT8D-219,14.88,746,0.2,2998679,172,2000,3800,314861,340,2,3,2,3,0.08651162791,259420.6019
229,MD-88,226,PW JT8D-217C,15.52,738,0.2,2998679,172,2000,3800,314861,340,2,3,2,3,0.09023255814,270578.4772
229,MD-88,225,PW JT8D-217A,17.44,908,0.2,2998679,172,2000,3800,314861,340,2,3,2,3,0.1013953488,304052.1033
232,MD-90-30,228,IAE V2525-D5,14.88,738,0.2,3049783,172,2000,3860,198236,470,2,3,2,3,0.08651162791,263841.6921
232,MD-90-30,229,IAE V2528-D5,17.44,909,0.2,3049783,172,2000,3860,198236,470,2,3,2,3,0.1013953488,309233.8112
43,B737-700C,55,CFM56-7,11.11,831,0.14,3118288,120,7550,5940,171506,480,2,2,2,3,0.09258333333,288701.4973
309,E175-E2,295,PW1715G,11.33,965,0.14,3197562,80,4265,3820,63951,500,2,2,1,1,0.141625,452854.7183
322,A220-100,291,PW1521G,10.6,897,0.09,3234528,135,4790,5750,153640,400,2,3,3,2,0.07851851852,253970.3467
322,A220-100,306,PW1525G,10.6,966,0.09,3234528,135,4790,5750,153640,400,2,3,3,2,0.07851851852,253970.3467
322,A220-100,292,PW1524G,10.8,949,0.09,3234528,135,4790,5750,153640,400,2,3,3,2,0.08,258762.24
322,A220-100,290,PW1519G,11,949,0.09,3234528,135,4790,5750,153640,400,2,3,3,2,0.08148148148,263554.1333
44,B737-400,56,CFM-56-3B-2,14,733,0.18,3282313,159,7550,4010,270791,330,2,4,2,5,0.08805031447,289008.6918
310,E190-E2,299,PW1923G,10.67,783,0.14,3387562,97,4314,3820,67751,510,2,2,1,1,0.11,372631.82
310,E190-E2,297,PW1921G,10.78,843,0.14,3387562,97,4314,3820,67751,510,2,2,1,1,0.1111340206,376473.3852
310,E190-E2,298,PW1922G,11.11,904,0.14,3387562,97,4314,3820,67751,510,2,2,1,1,0.1145360825,387998.0806
310,E190-E2,296,PW1919G,11.77,930,0.14,3387562,97,4314,3820,67751,510,2,2,1,1,0.1213402062,411047.4715
331,Spacejet M90,295,PW1715G,12.36,1123,0.12,3387562,92,5710,3770,10374061,400,2,5,2,2,0.1343478261,455111.5904
233,MD-90-30ER,228,IAE V2525-D5,14.88,738,0.2,3495399,172,2000,4424,227201,450,2,3,2,3,0.08651162791,302392.6577
233,MD-90-30ER,229,IAE V2528-D5,17.44,909,0.2,3495399,172,2000,4424,227201,450,2,3,2,3,0.1013953488,354417.2009
177,CL-44D,183,RR Tyne 515/50,13.13,710,0.16,3613052,160,8050,4855,523893,340,3,3,2,4,0.0820625,296496.0798
230,MD-83,227,PW JT8D-219,14.88,746,0.2,3661545,172,2000,4640,384462,380,2,3,2,3,0.08651162791,316766.2186
234,MD-90-50,229,IAE V2528-D5,17.44,909,0.2,4076912,172,2000,5160,264999,450,2,3,2,3,0.1013953488,413379.9144
41,B737-700,53,CFM 56-7,10.45,761,0.14,4085576,149,7550,6230,214493,500,2,4,2,3,0.07013422819,286538.7195
347,Superjet 100-95LR,44,SaM146,20.33,1016,0.15,4114953,98,6730,4578,52960,400,2,6,3,3,0.2074489796,853642.8009
243,B707,239,PW JT3D,18.36,1006,0.22,4169974,144,6450,9913,677621,360,2,4,2,6,0.1275,531671.685
311,E195-E2,299,PW1923G,12.61,783,0.16,4216798,120,4593,3820,84336,550,2,3,1,2,0.1050833333,443115.1898
311,E195-E2,297,PW1921G,12.74,843,0.16,4216798,120,4593,3820,84336,550,2,3,1,2,0.1061666667,447683.3877
311,E195-E2,298,PW1922G,13.13,904,0.16,4216798,120,4593,3820,84336,550,2,3,1,2,0.1094166667,461387.9812
311,E195-E2,296,PW1919G,13.91,930,0.16,4216798,120,4593,3820,84336,550,2,3,1,2,0.1159166667,488797.1682
33,A318-100,49,PW6122A,7.44,764,0.1,4380431,117,6500,6020,175217,450,2,3,2,3,0.06358974359,278550.4841
33,A318-100,10,CFM56-5,8.4,834,0.1,4380431,117,6500,6020,175217,450,2,3,2,3,0.07179487179,314492.4821
3,B737-800,8,CFM56-7B27,9.4,725,0.12,4407858,184,7550,7000,231413,470,2,4,2,2,0.05108695652,225184.05
187,Tu-154M,47,Soloviev D-30KU-154,13.02,893,0.18,4514400,180,2000,4000,395010,320,2,4,2,5,0.07233333333,326541.6
333,MC-21-200,312,PW1400G,14.42,1095,0.13,4522716,162,6400,5000,214829,400,2,7,3,3,0.08901234568,402577.56
334,MC-21-300,312,PW1400G,17.51,1095,0.14,4552276,198,6600,5000,216233,400,2,8,3,3,0.08843434343,402577.5392
202,DC-8-10,204,PW JT3C-6,19.62,902,0.22,4812350,160,2000,7410,733883,380,3,3,2,3,0.122625,590114.4188
27,B727-200,45,JT8D-7,15.15,972,0.19,4883110,189,6450,4450,671428,340,3,8,2,5,0.08015873016,391423.8968
303,C S300,291,PW1521G,14.84,854,0.18,4984356,135,4800,5463,99687,500,2,6,2,4,0.1099259259,547909.9484
303,C S300,292,PW1524G,15.12,904,0.18,4984356,135,4800,5463,99687,500,2,6,2,4,0.112,558247.872
332,Spacejet M100,295,PW1715G,13.39,1123,0.14,5071399,88,5770,3540,8600891,400,2,5,2,2,0.1521590909,771659.4615
4,A319-200,9,IAE V2500,7.76,756,0.1,5093525,117,6850,7000,292878,470,2,3,2,2,0.06632478632,337826.9573
4,A319-200,10,CFM56-5,8.4,834,0.1,5093525,117,6850,7000,292878,470,2,3,2,2,0.07179487179,365688.9744
29,Tu-154,47,Soloviev D-30KU-154,14.88,893,0.2,5107721,180,2000,5280,600157,390,3,8,2,4,0.08266666667,422238.2693
206,DC-8-61,209,PW JT3D-3B,18.43,852,0.24,5189932,210,2000,6035,687666,380,3,4,2,4,0.08776190476,455478.3179
344,MC-21-400,312,PW1400G,19.57,1095,0.16,5204503,230,6800,5500,247214,400,2,9,4,4,0.08508695652,442835.3205
203,DC-8-20,205,PW JT4A-9,18.18,876,0.22,5256539,170,2000,7410,801622,320,3,3,2,3,0.1069411765,562140.4648
50,B737-900,55,CFM56-7,10.1,836,0.12,5535200,177,7550,3815,193732,470,2,4,2,2,0.05706214689,315850.3955
323,A220-300,291,PW1521G,12.72,897,0.1,5619831,160,4900,6110,266942,400,2,5,3,4,0.0795,446776.5645
323,A220-300,306,PW1525G,12.72,966,0.1,5619831,160,4900,6110,266942,400,2,5,3,4,0.0795,446776.5645
323,A220-300,292,PW1524G,12.96,949,0.1,5619831,160,4900,6110,266942,400,2,5,3,4,0.081,455206.311
323,A220-300,290,PW1519G,13.2,949,0.1,5619831,160,4900,6110,266942,400,2,5,3,4,0.0825,463636.0575
42,B737-700ER,54,CFM56-7B,10.78,770,0.14,5656525,126,7550,10200,169696,460,2,2,2,3,0.08555555556,483947.1389
209,DC-8-71,211,CFM56-2C5,17.67,807,0.24,5850306,210,2000,7035,541153,370,3,4,2,4,0.08414285714,492261.462
298,Tu-204-300,249,Aviadvigatel PS-90A,12.74,833,0.16,5991344,164,2000,5800,359481,490,3,6,2,4,0.07768292683,465425.1376
190,Tu-204-120,192,RB.211-535E4,11.44,834,0.14,6137208,210,2000,4100,383576,480,2,4,2,4,0.05447619048,334331.712
340,CV-990A,318,GE CJ-805-23B,23.04,999,0.25,6211896,149,5350,5785,13120065,400,2,5,2,3,0.1546308725,960550.8983
253,Il-62,247,Kuznetsov NK84,18.02,892,0.21,6302498,186,2000,7550,819325,380,5,4,2,4,0.09688172043,610596.8492
191,Tu-204-100,191,PS-90А,10.78,729,0.14,6436584,210,2000,4300,402287,470,2,4,2,4,0.05133333333,330411.312
189,Tu-214,191,PS-90А,10.78,729,0.14,6497956,210,2000,4341,406122,490,2,4,2,5,0.05133333333,333561.7413
325,C919,307,LEAP-1C,11.44,979,0.12,6517748,168,5200,5555,309593,400,2,3,1,4,0.0680952381,443827.6019
204,DC-8-40,206,PW JT4A-11,17.51,915,0.21,6669034,176,2000,8230,1017028,360,3,3,2,3,0.09948863636,663493.0985
204,DC-8-40,207,RR Conway,18.7,915,0.21,6669034,176,2000,8230,1017028,360,3,3,2,3,0.10625,708584.8625
5,A320-200,9,IAE V2500,10.67,798,0.14,6770196,164,7000,5700,524690,360,2,4,2,2,0.06506097561,440475.5568
5,A320-200,10,CFM56-5,11.55,880,0.14,6770196,164,7000,5700,524690,360,2,4,2,2,0.07042682927,476803.4378
109,DC-10-10,136,GE CF6-6D,20.33,1007,0.24,6806411,250,2000,6436,816769,360,3,8,2,5,0.08132,553497.3425
321,A319NEO,304,LEAP-1A,10.45,812,0.08,6845472,160,6000,6950,325160,400,2,5,2,4,0.0653125,447094.89
321,A319NEO,305,PW PW1100G,11,949,0.08,6845472,160,6000,6950,325160,400,2,5,2,4,0.06875,470626.2
32,B757-300,26,PW2040,15.3,773,0.21,7002640,243,7800,6421,367639,470,2,9,2,5,0.06296296296,440906.963
32,B757-300,25,PW2037,15.81,841,0.21,7002640,243,7800,6421,367639,470,2,9,2,5,0.0650617284,455603.8617
32,B757-300,24,RR RB211,17,799,0.21,7002640,243,7800,6421,367639,470,2,9,2,5,0.06995884774,489896.6255
32,B757-300,27,PW2043,18.36,867,0.21,7002640,243,7800,6421,367639,470,2,9,2,5,0.07555555556,529088.3556
254,Il-62M,248,Soloviev D30KU,16.32,932,0.2,7065274,168,2000,8850,847833,390,5,4,2,4,0.09714285714,686340.9029
71,B767-200,96,JT9D-7R4,15.81,894,0.21,7882711,224,7800,7300,807978,320,2,7,2,4,0.07058035714,556364.5576
71,B767-200,95,CF6-80C3,17.68,931,0.21,7882711,224,7800,7300,807978,320,2,7,2,4,0.07892857143,622171.1182
71,B767-200,93,PW 4000,17.85,949,0.21,7882711,224,7800,7300,807978,320,2,7,2,4,0.0796875,628153.5328
71,B767-200,94,CF6-80A,18.19,1013,0.21,7882711,224,7800,7300,807978,320,2,7,2,4,0.08120535714,640118.362
16,A321-200,9,IAE V2500,17.46,756,0.15,8154432,220,7250,6000,509652,500,2,4,2,2,0.07936363636,647165.376
16,A321-200,10,CFM56-5,18.9,834,0.15,8154432,220,7250,6000,509652,500,2,4,2,2,0.08590909091,700539.84
255,Il-62MK,248,Soloviev D30KU,18.36,943,0.22,8204625,195,2000,10000,840974,340,5,4,2,4,0.09415384615,772497
326,Dassault Mercure,308,PWJT9D-25W,25.22,832,0.25,8434010,150,2000,1700,20615,400,2,4,2,1,0.1681333333,1418038.215
207,DC-8-62,209,PW JT3D-3B,18.43,855,0.24,8696462,220,2000,9620,1130540,400,3,4,2,4,0.08377272727,728526.3394
48,B737-900ER,55,CFM56-7,11.11,831,0.14,9225912,215,7550,5925,507425,500,2,5,2,2,0.0516744186,476743.6387
205,DC-8-50,208,PW JT3D-3,16.49,843,0.21,9354363,179,2000,11260,1426540,360,3,3,2,3,0.09212290503,861751.0942
13,B757-200,26,PW2040,10.8,773,0.15,9723701,200,7800,7222,899442,370,2,5,2,3,0.054,525079.854
13,B757-200,25,PW2037,11.16,841,0.15,9723701,200,7800,7222,899442,370,2,5,2,3,0.0558,542582.5158
13,B757-200,24,RR RB211,12,799,0.15,9723701,200,7800,7222,899442,370,2,5,2,3,0.06,583422.06
13,B757-200,27,PW2043,12.96,867,0.15,9723701,200,7800,7222,899442,370,2,5,2,3,0.0648,630095.8248
210,DC-8-72,211,CFM56-2C5,16.74,807,0.22,9830403,220,2000,10620,909312,400,3,4,2,4,0.07609090909,748004.301
47,A300B2-200,59,PW JT9D-9,16.38,762,0.22,11605297,269,7625,3430,1305596,350,3,9,2,5,0.06089219331,706671.9883
47,A300B2-200,58,CF6-50C,19.08,863,0.22,11605297,269,7625,3430,1305596,350,3,9,2,5,0.07092936803,823156.382
21,B767-200ER,37,GE CF6-80C2,16.32,995,0.2,14114834,224,7800,12200,1305622,350,2,7,2,4,0.07285714286,1028366.477
21,B767-200ER,36,PW4094,17.6,976,0.2,14114834,224,7800,12200,1305622,350,2,7,2,4,0.07857142857,1109022.671
300,A320-NEO,288,PW PW1100G,7.07,892,0.09,14770196,164,7000,7000,295404,540,2,4,2,2,0.0431097561,636739.5471
300,A320-NEO,287,CFM LEAP-X,7.7,884,0.09,14770196,164,7000,7000,295404,540,2,4,2,2,0.04695121951,693478.7146
39,A340-200,18,CFM56-5C4,18,869,0.22,15688189,239,9810,14800,1019732,500,2,8,2,5,0.07531380753,1181537.247
39,A340-200,17,CFM56-5C3,18.18,949,0.22,15688189,239,9810,14800,1019732,500,2,8,2,5,0.07606694561,1193352.619
39,A340-200,16,CFM56-5C2,18.54,931,0.22,15688189,239,9810,14800,1019732,500,2,8,2,5,0.07757322176,1216983.364
313,B737 MAX 7,286,CFM LEAP-1B,7.21,880,0.09,17346513,160,7300,6850,346930,550,2,3,2,2,0.0450625,781677.2421
312,B737 MAX 8,286,CFM LEAP-1B,7.21,880,0.09,18011300,180,7500,6500,360226,520,2,3,2,2,0.04005555556,721452.6278
299,B737 MAX 9,286,CFM LEAP-1B,7.21,880,0.09,18849600,200,7550,7000,376992,500,2,4,2,2,0.03605,679528.08
17,B787-8,32,GE GEnx,14.4,812,0.2,19411920,250,9000,14500,679417,450,2,8,2,2,0.0576,1118126.592
17,B787-8,31,RR Trent 1000,15.2,821,0.2,19411920,250,9000,14500,679417,450,2,8,2,2,0.0608,1180244.736
314,B737 MAX 10,286,CFM LEAP-1B,7.21,880,0.1,19649600,225,7600,7000,400000,450,2,5,2,2,0.03204444444,629660.5156
49,A300B4-200,59,PW JT9D-9,16.38,762,0.22,21315852,269,7625,6300,1971716,330,3,9,2,5,0.06089219331,1297968.981
49,A300B4-200,58,CF6-50C,19.08,863,0.22,21315852,269,7625,6300,1971716,330,3,9,2,5,0.07092936803,1511919.911
306,A321-NEO,288,PW PW1100G,10.1,892,0.12,22760999,189,7250,7250,455220,550,2,4,2,2,0.05343915344,1216328.518
306,A321-NEO,287,CFM LEAP-X,11,884,0.12,22760999,189,7250,7250,455220,550,2,4,2,2,0.0582010582,1324714.228
72,B767-300,96,JT9D-7R4,17.67,833,0.24,23356202,269,7800,7300,2102058,390,2,9,2,5,0.06568773234,1534215.946
72,B767-300,95,CF6-80C3,19.76,868,0.24,23356202,269,7800,7300,2102058,390,2,9,2,5,0.07345724907,1715682.348
72,B767-300,93,PW 4000,19.95,885,0.24,23356202,269,7800,7300,2102058,390,2,9,2,5,0.07416356877,1732179.293
72,B767-300,94,CF6-80A,20.33,944,0.24,23356202,269,7800,7300,2102058,390,2,9,2,5,0.07557620818,1765173.185
208,DC-8-63,210,PW JT3D-7,17.86,883,0.24,24540066,259,2000,7600,3128858,350,3,4,2,4,0.06895752896,1692222.312
110,DC-10-15,137,GE CF6-50C2F,16.74,853,0.22,24540516,260,2000,7000,2331349,320,2,9,2,4,0.06438461538,1580031.684
51,A300-600,61,CF6-80C2A5,15.47,813,0.21,24683135,267,7625,6670,2098066,330,2,9,2,5,0.05794007491,1430142.691
51,A300-600,62,PW-4156,17,813,0.21,24683135,267,7625,6670,2098066,330,2,9,2,5,0.06367041199,1571585.375
51,A300-600,63,PW-4158,17.17,980,0.21,24683135,267,7625,6670,2098066,330,2,9,2,5,0.0643071161,1587301.228
51,A300-600,60,CF6-80C2A1,18.02,962,0.21,24683135,267,7625,6670,2098066,330,2,9,2,5,0.0674906367,1665880.497
30,L-1011-200,48,RR RB211-524B,17.28,837,0.22,24777200,263,2000,7420,2663549,370,3,9,2,4,0.06570342205,1627946.829
53,A310-200,69,CF6-80C2A8,14.88,816,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.05314285714,1459651.474
53,A310-200,68,CF6-80C2A2,15.68,765,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.056,1538127.36
53,A310-200,64,PW 4156,15.68,807,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.056,1538127.36
53,A310-200,70,PW 4152,16.8,918,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.06,1647993.6
53,A310-200,67,CF6-80A3,17.12,918,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.06114285714,1679383.954
53,A310-200,66,JT9D-7R4D1,17.28,935,0.2,27466560,280,7000,6800,2540657,340,2,10,2,5,0.06171428571,1695079.131
52,A300-600R,61,CF6-80C2A5,15.47,813,0.21,27773153,267,7625,7505,2152419,370,2,9,2,6,0.05794007491,1609178.565
52,A300-600R,64,PW 4156,16.66,831,0.21,27773153,267,7625,7505,2152419,370,2,9,2,6,0.06239700375,1732961.532
52,A300-600R,65,PW 4158,17.17,945,0.21,27773153,267,7625,7505,2152419,370,2,9,2,6,0.0643071161,1786011.375
52,A300-600R,60,CF6-80C2A1,18.02,962,0.21,27773153,267,7625,7505,2152419,370,2,9,2,6,0.0674906367,1874427.779
211,DC-8-73,211,CFM56-2C5,16.74,807,0.22,28278818,259,2000,8650,2615791,370,3,4,2,4,0.06463320463,1827750.631
315,A321-XLR,288,PW PW1100G,14.14,919,0.16,29990999,220,7500,8900,510000,500,2,4,2,2,0.06427272727,1927603.299
315,A321-XLR,287,CFM LEAP-X,15.4,911,0.16,29990999,220,7500,8900,510000,500,2,4,2,2,0.07,2099369.93
256,Il-96-300,249,Aviadvigatel PS-90A,23.52,833,0.3,31671000,300,2000,11500,2454503,370,3,10,2,5,0.0784,2483006.4
351,L-1011-500,48,RR RB211-524B,19.2,876,0.25,33120715,315,9400,9900,1573234,400,2,9,4,4,0.06095238095,2018786.438
36,B767-300ER,51,RR RB211-524H,20.2,936,0.25,33435451,269,7800,11065,2674836,370,2,9,2,5,0.0750929368,2510766.209
36,B767-300ER,37,GE CF6-80C2,20.4,927,0.25,33435451,269,7800,11065,2674836,370,2,9,2,5,0.07583643123,2535625.28
36,B767-300ER,36,PW4094,22,910,0.25,33435451,269,7800,11065,2674836,370,2,9,2,5,0.08178438662,2734497.851
37,B767-400ER,37,GE CF6-80C2,21.42,927,0.26,33694208,304,7800,10415,2695537,360,2,10,2,5,0.07046052632,2374111.629
37,B767-400ER,36,PW4094,23.1,910,0.26,33694208,304,7800,10415,2695537,360,2,10,2,5,0.07598684211,2560316.463
111,DC-10-30,138,GE CF6-50C,19.4,871,0.25,36409376,320,2000,9493,4278102,400,3,10,2,5,0.060625,2207318.42
55,A310-300,69,CF6-80C2A8,14.88,816,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.05314285714,2060684.434
55,A310-300,68,CF6-80C2A2,15.68,765,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.056,2171473.92
55,A310-300,64,PW 4156,15.68,807,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.056,2171473.92
55,A310-300,70,PW 4152,16.8,918,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.06,2326579.2
55,A310-300,67,CF6-80A3,17.12,918,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.06114285714,2370894.994
55,A310-300,66,JT9D-7R4D1,17.28,935,0.2,38776320,280,6000,9600,3295987,340,2,9,2,5,0.06171428571,2393052.891
258,Il-96-400,251,Aviadvigatel PS-90A1,27.72,809,0.35,40441348,436,2000,10000,2224274,460,3,13,4,7,0.06357798165,2571179.281
335,747SP,75,PW JT9D7A,20.24,980,0.26,40824000,350,7545,10800,1939140,400,3,11,2,6,0.05782857143,2360793.6
335,747SP,76,PW JT9D7F,20.24,970,0.26,40824000,350,7545,10800,1939140,400,3,11,2,6,0.05782857143,2360793.6
335,747SP,48,RR RB211-524B,21.12,980,0.26,40824000,350,7545,10800,1939140,400,3,11,2,6,0.06034285714,2463436.8
335,747SP,3,RR RB211-524,21.78,990,0.26,40824000,350,7545,10800,1939140,400,3,11,2,6,0.06222857143,2540419.2
7,A330-300,13,CF6-80E1,16.74,801,0.22,43330073,335,9090,10000,3033105,450,2,11,2,2,0.04997014925,2165210.215
7,A330-300,14,PW4000,18,862,0.22,43330073,335,9090,10000,3033105,450,2,11,2,2,0.05373134328,2328183.027
7,A330-300,15,RR Trent 700,19.26,958,0.22,43330073,335,9090,10000,3033105,450,2,11,2,2,0.05749253731,2491155.839
38,A330-200,13,CF6-80E1,15.81,801,0.21,43631874,253,9090,12500,2290673,460,2,8,2,4,0.06249011858,2726560.98
38,A330-200,14,PW4000,17,862,0.21,43631874,253,9090,12500,2290673,460,2,8,2,4,0.06719367589,2931786
38,A330-200,15,RR Trent 700,18.19,958,0.21,43631874,253,9090,12500,2290673,460,2,8,2,4,0.0718972332,3137011.02
61,B747-100,75,PW JT9D7A,20.24,875,0.28,44393752,366,10250,9800,5660203,370,3,11,2,8,0.05530054645,2454998.744
61,B747-100,76,PW JT9D7F,20.24,866,0.28,44393752,366,10250,9800,5660203,370,3,11,2,8,0.05530054645,2454998.744
61,B747-100,77,GE CF645A2,23.32,937,0.28,44393752,366,10250,9800,5660203,370,3,11,2,8,0.06371584699,2828585.51
257,Il-96M,250,PW 2000,24.96,841,0.32,46495680,370,2000,12800,3022219,460,3,11,2,6,0.06745945946,3136573.44
112,DC-10-40,140,PWJT9D-25W,21.2,971,0.25,46926501,360,2000,9322,5396548,330,3,11,2,5,0.05888888889,2763449.503
112,DC-10-40,141,PW  JT9D-49A,21.8,926,0.25,46926501,360,2000,9322,5396548,330,3,11,2,5,0.06055555556,2841660.338
112,DC-10-40,139,PW JT9D-59A,21.8,935,0.25,46926501,360,2000,9322,5396548,330,3,11,2,5,0.06055555556,2841660.338
8,A340-300,18,CFM56-5C4,20,869,0.25,55469568,335,10200,14000,3605522,470,2,10,2,2,0.05970149254,3311616
8,A340-300,17,CFM56-5C3,20.2,949,0.25,55469568,335,10200,14000,3605522,470,2,10,2,2,0.06029850746,3344732.16
8,A340-300,16,CFM56-5C2,20.6,931,0.25,55469568,335,10200,14000,3605522,470,2,10,2,2,0.06149253731,3410964.48
8,A340-300,19,CFM56-5C4P,21.4,1003,0.25,55469568,335,10200,14000,3605522,470,2,10,2,2,0.06388059701,3543429.12
227,MD-11C,223,PW 4462,21.84,849,0.3,56273548,410,2000,12435,4642568,350,3,13,4,5,0.05326829268,2997595.825
227,MD-11C,42,GE CF6-80C2D1F,23.28,788,0.3,56273548,410,2000,12435,4642568,350,3,13,4,5,0.0567804878,3195239.506
227,MD-11C,222,PW 4460,25.92,954,0.3,56273548,410,2000,12435,4642568,350,3,13,4,5,0.0632195122,3557586.254
24,MD-11,42,GE CF6-80C2D1F,23.28,788,0.3,57269139,410,2000,12655,4724704,370,3,13,4,5,0.0567804878,3251769.649
24,MD-11,40,PW4460,24.48,928,0.3,57269139,410,2000,12655,4724704,370,3,13,4,5,0.05970731707,3419386.641
24,MD-11,41,PW4462,25.2,919,0.3,57269139,410,2000,12655,4724704,370,3,13,4,5,0.06146341463,3519956.836
62,B747-200B,79,CF6-50E2,21.34,839,0.28,57530678,366,10250,12700,7047508,360,3,11,2,8,0.05830601093,3354384.34
62,B747-200B,78,JT9D-7R4J2,21.34,821,0.28,57530678,366,10250,12700,7047508,360,3,11,2,8,0.05830601093,3354384.34
62,B747-200B,80,RB211-524D4,21.34,821,0.28,57530678,366,10250,12700,7047508,360,3,11,2,8,0.05830601093,3354384.34
226,MD-11ER,223,PW 4462,21.84,849,0.3,60676778,410,2000,13408,3792299,450,3,13,4,5,0.05326829268,3232148.37
226,MD-11ER,42,GE CF6-80C2D1F,23.28,788,0.3,60676778,410,2000,13408,3792299,450,3,13,4,5,0.0567804878,3445257.053
226,MD-11ER,222,PW 4460,25.92,954,0.3,60676778,410,2000,13408,3792299,450,3,13,4,5,0.0632195122,3835956.307
73,B777-200,99,GE90-77B,17.46,814,0.22,60803647,400,9000,9695,3648219,470,2,11,3,3,0.04365,2654079.192
73,B777-200,97,PW 4077,17.82,823,0.22,60803647,400,9000,9695,3648219,470,2,11,3,3,0.04455,2708802.474
73,B777-200,98,Trent 877,18.54,950,0.22,60803647,400,9000,9695,3648219,470,2,11,3,3,0.04635,2818249.038
58,A350-800,46,RR Trent XWB,15.98,859,0.21,62240270,270,8760,14500,1400406,530,2,9,2,3,0.05918518519,3683701.906
63,B747-300,82,CF6-80C2B1,20.68,884,0.28,63231515,412,10250,12400,6165073,370,3,13,4,6,0.05019417476,3173853.714
63,B747-300,80,RB211-524D4,21.34,821,0.28,63231515,412,10250,12400,6165073,370,3,13,4,6,0.0517961165,3275146.918
63,B747-300,81,JT9D-7R4G2,22.66,973,0.28,63231515,412,10250,12400,6165073,370,3,13,4,6,0.055,3477733.325
15,B777-200LR,29,GE90-110B,17.86,877,0.24,65912406,300,11000,14500,2142153,490,2,10,2,3,0.05953333333,3923985.237
15,B777-200LR,30,GE90-115B,19.19,986,0.24,65912406,300,11000,14500,2142153,490,2,10,2,3,0.06396666667,4216196.904
40,A340-500,52,RR Trent 553,17.1,861,0.24,66262163,313,10200,14500,2816142,480,2,10,2,4,0.05463258786,3620073.442
31,B777-300ER,30,GE90-115B,19.19,1035,0.24,68243786,350,11000,14685,2900361,460,2,11,2,3,0.05482857143,3741709.295
20,A340-600,35,RR Trent 556,20.68,870,0.28,69887329,380,10200,14630,3144930,460,2,11,2,2,0.05442105263,3803342.01
67,B787-9,32,GE GEnx,14.4,812,0.2,69997851,290,9000,14500,2449925,500,2,10,2,2,0.04965517241,3475755.36
67,B787-9,31,RR Trent 1000,15.2,821,0.2,69997851,290,9000,14500,2449925,500,2,10,2,2,0.0524137931,3668852.88
28,A350-900,46,RR Trent XWB,15.98,859,0.21,70503048,314,8760,14500,1410061,550,2,10,2,3,0.05089171975,3588021.36
